Index;file;width;height;depth;class;xmin;ymin;xmax;ymax
44;l_light_01_missing_hole_13_1_600;600;600;3;missing_hole;448;392;483;430
45;l_light_01_missing_hole_13_2_600;600;600;3;missing_hole;448;1;483;30
46;l_light_01_missing_hole_13_3_600;600;600;3;missing_hole;218;1;264;27
47;l_light_01_missing_hole_13_3_600;600;600;3;missing_hole;190;266;224;305
48;l_light_01_missing_hole_14_1_600;600;600;3;missing_hole;101;475;138;511
49;l_light_01_missing_hole_14_1_600;600;600;3;missing_hole;546;394;577;428
50;l_light_01_missing_hole_14_2_600;600;600;3;missing_hole;101;75;138;111
51;l_light_01_missing_hole_14_2_600;600;600;3;missing_hole;546;1;577;28
52;l_light_01_missing_hole_14_3_600;600;600;3;missing_hole;136;405;175;448
53;l_light_01_missing_hole_14_4_600;600;600;3;missing_hole;136;5;175;48
54;l_light_01_missing_hole_15_1_600;600;600;3;missing_hole;1;325;33;360
55;l_light_01_missing_hole_15_2_600;600;600;3;missing_hole;1;253;36;285
56;l_light_01_missing_hole_15_2_600;600;600;3;missing_hole;247;298;280;329
57;l_light_01_missing_hole_16_1_600;600;600;3;missing_hole;407;455;442;493
58;l_light_01_missing_hole_16_2_600;600;600;3;missing_hole;407;55;442;93
59;l_light_01_missing_hole_16_3_600;600;600;3;missing_hole;276;441;316;480
60;l_light_01_missing_hole_16_4_600;600;600;3;missing_hole;276;41;316;80
61;l_light_01_missing_hole_16_5_600;600;600;3;missing_hole;290;261;326;300
62;l_light_01_missing_hole_17_1_600;600;600;3;missing_hole;579;185;599;232
63;l_light_01_missing_hole_17_2_600;600;600;3;missing_hole;304;309;339;350
64;l_light_01_missing_hole_17_3_600;600;600;3;missing_hole;433;484;472;522
65;l_light_01_missing_hole_18_1_600;600;600;3;missing_hole;69;577;106;599
66;l_light_01_missing_hole_18_2_600;600;600;3;missing_hole;69;177;106;217
67;l_light_01_missing_hole_18_3_600;600;600;3;missing_hole;77;558;112;590
68;l_light_01_missing_hole_18_3_600;600;600;3;missing_hole;437;527;472;558
69;l_light_01_missing_hole_19_1_600;600;600;3;missing_hole;215;475;244;512
70;l_light_01_missing_hole_19_1_600;600;600;3;missing_hole;107;362;143;401
71;l_light_01_missing_hole_19_2_600;600;600;3;missing_hole;215;75;244;112
72;l_light_01_missing_hole_19_3_600;600;600;3;missing_hole;225;266;257;305
73;l_light_01_missing_hole_20_1_600;600;600;3;missing_hole;145;363;173;396
74;l_light_01_missing_hole_20_2_600;600;600;3;missing_hole;283;144;319;190
75;l_light_01_missing_hole_20_3_600;600;600;3;missing_hole;351;296;386;331
